farmer_id,total_sales,num_transactions,avg_transaction_value,activity_frequency,repayment_history,high_value_tx_count,verified_high_value_tx,blockchain_verified_ratio,loan_eligible
F0119,158173.92,90,1694.37,13,1,9,4,0.4444,1
F0120,2421933.39,119,19180.8,26,1,92,57,0.6196,1
F0121,556529.73,18,29939.98,16,1,10,7,0.7,1
F0122,1024890.27,39,24959.09,8,0,26,14,0.5385,0
F0123,902610.93,73,12230.33,12,0,58,18,0.3103,0
F0124,534786.81,90,5562.79,10,1,62,18,0.2903,1
F0125,991356.54,19,54144.76,17,1,16,4,0.25,1
F0126,456070.57,63,7713.94,8,1,55,30,0.5455,1
F0127,576329.37,87,6868.31,11,0,72,41,0.5694,0
F0128,275976.85,92,3088.48,10,0,16,5,0.3125,0
F0129,16240.85,1,17256.82,8,0,1,0,0.0,0
F0130,461256.37,98,4326.36,11,0,38,10,0.2632,0
F0131,1738069.07,108,14806.53,25,0,93,19,0.2043,1
F0132,124234.78,13,8623.6,7,0,13,3,0.2308,0
F0133,550872.05,35,16294.88,14,0,20,7,0.35,0
F0134,203469.24,16,13936.34,9,0,12,5,0.4167,0
F0135,1182537.24,83,14637.4,15,1,61,19,0.3115,1
F0136,4977449.8,97,50719.76,30,1,84,67,0.7976,1
F0137,1176923.71,33,35904.33,13,1,18,10,0.5556,1
F0138,1064321.5,76,14476.86,10,1,46,21,0.4565,1
F0139,1059766.95,77,13302.75,15,1,74,36,0.4865,1
F0140,519785.62,32,17508.21,19,0,29,10,0.3448,0
F0141,3222891.82,136,24521.5,25,0,108,99,0.9167,1
F0142,758530.81,25,30880.66,20,1,23,7,0.3043,1
F0143,4475502.36,144,32812.94,23,1,98,81,0.8265,1
F0144,2955235.62,147,18245.16,29,1,126,86,0.6825,1
F0145,1121554.91,36,29286.69,9,0,25,9,0.36,0
F0146,324268.8,92,3723.69,14,1,40,6,0.15,1
F0147,95944.07,18,5786.27,6,1,12,2,0.1667,0
F0148,649485.15,98,6342.97,11,1,86,55,0.6395,1
F0149,813474.6,40,21700.98,10,1,29,9,0.3103,1
F0150,72232.7,21,3348.38,7,1,1,0,0.0,0
F0151,660134.58,17,39620.5,8,0,15,10,0.6667,0
F0152,493055.76,68,7796.75,10,1,50,21,0.42,1
F0153,115237.81,1,103737.22,10,0,0,0,0.0,0
F0154,1063380.75,63,16826.42,22,0,37,10,0.2703,0
F0155,1121560.18,71,14794.03,13,0,62,28,0.4516,0
F0156,786860.36,18,43273.03,22,1,14,3,0.2143,1
F0157,1642544.4,99,16496.75,29,0,78,74,0.9487,1
F0158,1095124.62,55,19137.5,15,0,42,16,0.381,0
F0159,65935.24,16,3981.04,6,0,9,0,0.0,0
F0160,37319.05,22,1594.65,6,0,4,0,0.0,0
F0161,3525612.39,118,31080.73,19,1,81,68,0.8395,1
F0162,761263.91,44,16954.73,12,0,37,18,0.4865,0
F0163,441824.25,17,26881.41,9,1,13,6,0.4615,1
F0164,46628.15,6,7998.1,3,0,4,1,0.25,0
F0165,139944.09,23,5992.06,3,1,13,2,0.1538,0
F0166,31866.2,93,363.21,15,0,9,0,0.0,0
F0167,4719320.51,132,35580.91,24,1,75,57,0.76,1
F0168,1838905.12,190,10464.19,28,1,164,78,0.4756,1
F0169,318328.97,40,7351.48,15,1,29,21,0.7241,1
F0170,3367343.88,142,24618.91,27,1,106,47,0.4434,1
F0171,3047662.75,194,16731.92,19,0,139,110,0.7914,1
F0172,79662.53,22,3941.08,4,0,9,1,0.1111,0
F0173,862418.4,82,10583.12,18,1,74,45,0.6081,1
F0174,843815.64,48,17368.22,21,1,45,9,0.2,1
F0175,370471.79,29,13981.4,8,1,28,11,0.3929,1
F0176,59468.6,22,2496.94,9,0,7,1,0.1429,0
F0177,68197.98,21,3426.46,6,1,4,0,0.0,0
F0178,82625.36,16,4884.14,4,1,7,5,0.7143,1
F0179,874792.56,38,24548.01,13,1,21,8,0.381,1
F0180,85352.03,13,6399.17,8,0,9,0,0.0,0
F0181,1070226.11,16,67619.28,10,0,14,3,0.2143,0
F0182,5606.18,17,358.81,6,0,0,0,0.0,0
F0183,696607.08,99,6772.07,19,0,65,19,0.2923,0
F0184,1110478.32,86,11967.58,14,1,50,39,0.78,1
F0185,964954.31,39,22636.68,12,0,34,12,0.3529,0
F0186,2364889.0,185,13717.37,19,1,149,133,0.8926,1
F0187,431333.48,96,4858.64,16,0,38,22,0.5789,0
F0188,708852.85,36,20323.2,18,0,16,4,0.25,0
F0189,503968.45,52,9906.77,17,0,35,17,0.4857,0
F0190,2622211.77,192,13726.94,25,1,186,117,0.629,1
F0191,34250.26,2,17347.06,4,0,2,0,0.0,0
F0192,1352049.99,159,7780.66,21,1,127,63,0.4961,1
F0193,209728.78,22,9178.73,10,0,21,8,0.381,0
F0194,696353.28,55,13701.88,12,1,50,12,0.24,1
F0195,48123.09,4,12008.99,1,1,3,0,0.0,0
F0196,107032.33,17,5757.18,9,0,11,4,0.3636,0
F0197,879705.96,77,10922.75,17,0,53,39,0.7358,0
F0198,976327.22,41,24224.26,9,0,25,16,0.64,0
F0199,668089.14,67,9047.14,12,0,54,26,0.4815,0
F0200,1127617.91,75,15548.47,22,0,64,24,0.375,0
F0201,902506.62,52,18365.73,21,1,40,15,0.375,1
F0202,58704.73,2,29247.42,9,0,2,0,0.0,0
F0203,123574.59,15,7665.26,8,0,7,3,0.4286,0
F0204,1173730.65,84,15285.17,22,0,48,18,0.375,0
F0205,162411.97,41,4050.62,14,1,13,6,0.4615,1
F0206,34172.14,10,3421.79,5,0,0,0,0.0,0
F0207,589564.26,83,7645.38,18,1,46,29,0.6304,1
F0208,593120.66,19,29708.46,11,0,16,6,0.375,0
F0209,263154.93,68,3938.66,8,0,17,9,0.5294,0
F0210,1879739.42,111,17437.81,25,1,64,38,0.5938,1
F0211,3307888.76,92,38445.42,22,1,82,56,0.6829,1
F0212,1093823.71,71,15233.27,9,0,60,35,0.5833,0
F0213,163387.86,26,6276.74,22,0,24,9,0.375,0
F0214,1122548.97,51,23162.21,22,1,34,26,0.7647,1
F0215,59618.5,11,5678.69,3,0,7,1,0.1429,0
F0216,4515939.46,74,58049.01,25,1,62,52,0.8387,1
F0217,1787337.33,86,22253.72,22,1,80,54,0.675,1
F0218,874795.01,42,20256.45,15,0,29,8,0.2759,0
F0219,867282.06,40,20632.15,21,0,39,18,0.4615,0
F0220,955470.18,46,18760.61,13,1,23,12,0.5217,1
F0221,90614.9,20,4934.19,4,0,5,3,0.6,0
F0222,342879.28,86,3961.8,17,1,30,21,0.7,1
F0223,100360.76,18,5421.47,8,0,14,2,0.1429,0
F0224,140943.22,22,6149.23,9,0,19,5,0.2632,0
F0225,88792.08,23,3476.69,4,0,0,0,0.0,0
F0226,3900245.59,140,29823.37,19,1,120,117,0.975,1
F0227,1180189.88,16,79729.15,9,0,14,6,0.4286,0
F0228,280004.55,98,2574.45,9,1,19,9,0.4737,1
F0229,100468.78,10,10544.89,4,0,7,1,0.1429,0
F0230,27382.38,16,1762.68,5,0,2,0,0.0,0
F0231,1064083.98,44,23817.51,18,1,42,8,0.1905,1
F0232,611023.96,30,21335.38,20,0,27,17,0.6296,0
F0233,73266.1,22,3442.47,7,0,8,1,0.125,0
F0234,2082147.98,79,26860.28,23,0,51,40,0.7843,1
F0235,1079778.09,78,12846.22,10,0,55,36,0.6545,0
F0236,3223532.38,117,29348.68,24,1,112,84,0.75,1
F0237,95424.99,18,5178.34,4,1,13,10,0.7692,1
F0238,500158.29,27,17899.4,21,1,22,4,0.1818,1
F0239,2430755.23,52,47530.91,19,0,33,5,0.1515,0
F0240,4042441.66,195,20529.38,23,1,111,74,0.6667,1
F0241,2397589.67,143,17860.05,23,1,87,62,0.7126,1
F0242,2124753.55,103,19000.95,30,0,53,47,0.8868,1
F0243,103464.62,11,8984.96,7,1,8,0,0.0,1
F0244,933037.57,49,20159.9,22,1,46,24,0.5217,1
F0245,3092115.72,82,41383.21,22,1,78,69,0.8846,1
F0246,862539.32,22,40878.88,17,1,13,7,0.5385,1
F0247,584904.06,90,6465.94,17,0,90,28,0.3111,0
F0248,926431.8,70,11928.08,22,0,35,4,0.1143,0
F0249,595216.09,92,6485.72,15,1,50,20,0.4,1
F0250,500030.8,89,6143.86,18,0,59,12,0.2034,0
F0251,4025853.85,61,64348.06,27,1,54,39,0.7222,1
F0252,6362.45,4,1656.61,9,1,0,0,0.0,0
F0253,108145.41,14,7339.27,9,1,12,3,0.25,1
F0254,450225.09,69,6369.54,20,1,36,12,0.3333,1
F0255,881936.52,78,11594.7,10,1,76,44,0.5789,1
F0256,232803.82,40,5965.62,18,0,21,14,0.6667,0
F0257,2309020.64,159,15699.04,30,0,125,54,0.432,1
F0258,735723.87,61,11823.17,20,1,31,8,0.2581,1
F0259,347401.47,23,14969.51,10,1,18,2,0.1111,1
F0260,2636884.54,116,23089.58,25,0,102,12,0.1176,0
F0261,391188.18,67,5507.51,21,1,50,28,0.56,1
F0262,692797.51,81,8776.57,22,0,67,35,0.5224,0
F0263,1675899.34,143,11807.5,19,1,120,112,0.9333,1
F0264,884475.02,27,34146.91,19,0,25,6,0.24,0
F0265,91308.46,18,4913.36,7,0,8,1,0.125,0
F0266,1850563.2,146,11613.48,27,0,129,69,0.5349,1
F0267,3352158.0,97,31381.87,29,1,59,53,0.8983,1
F0268,22798.92,62,366.78,8,1,0,0,0.0,0
F0269,75253.54,6,13485.09,8,0,5,0,0.0,0
F0270,3302949.81,118,30651.84,18,1,109,90,0.8257,1
F0271,2612475.98,166,15796.35,20,1,149,124,0.8322,1
F0272,725855.88,18,36964.22,20,1,9,3,0.3333,1
F0273,4805032.22,76,61059.84,26,0,62,46,0.7419,1
F0274,96558.95,13,7163.79,5,1,8,1,0.125,0
F0275,212776.52,65,3184.04,21,0,19,9,0.4737,0
F0276,106024.65,17,5935.93,8,0,10,1,0.1,0
F0277,89959.81,22,3905.46,3,0,6,1,0.1667,0
F0278,1020212.93,79,12470.15,11,1,44,15,0.3409,1
F0279,69358.5,6,10913.63,2,1,3,0,0.0,0
F0280,889940.34,92,8992.89,8,0,90,22,0.2444,0
F0281,1526814.08,129,12037.51,20,1,77,74,0.961,1
F0282,1602838.25,78,18618.35,25,1,43,41,0.9535,1
F0283,126056.48,9,14436.76,10,0,8,1,0.125,0
F0284,909502.96,41,22416.43,15,1,36,15,0.4167,1
F0285,4891846.02,102,50638.97,25,1,65,51,0.7846,1
F0286,673042.16,18,34794.31,10,0,11,5,0.4545,0
F0287,1211459.79,115,10956.62,27,1,63,33,0.5238,1
F0288,740368.62,35,21538.57,16,1,29,2,0.069,1
F0289,1562464.31,95,15660.12,25,1,84,61,0.7262,1
F0290,1168841.41,54,21466.48,20,1,28,14,0.5,1
F0291,1513924.64,168,8435.55,19,1,92,64,0.6957,1
F0292,981434.86,77,12903.9,18,0,61,27,0.4426,0
F0293,4347705.92,146,29691.48,26,1,123,107,0.8699,1
F0294,529271.8,66,8617.63,14,0,33,19,0.5758,0
F0295,896188.07,73,12922.65,12,1,72,49,0.6806,1
F0296,759329.18,94,7463.75,9,0,70,23,0.3286,0
F0297,336518.72,92,3958.74,15,1,16,3,0.1875,1
F0298,517248.55,35,15336.72,21,1,24,18,0.75,1
F0299,1000756.06,90,11851.71,11,1,64,28,0.4375,1
F0300,100652.78,138,797.32,11,0,8,3,0.375,0
F0301,654345.34,27,26547.31,8,1,15,6,0.4,1
F0302,13937.71,25,562.13,2,0,0,0,0.0,0
F0303,234394.95,45,4942.85,21,0,18,4,0.2222,0
F0304,303919.4,33,10087.06,14,0,16,5,0.3125,0
F0305,2221305.78,90,24332.3,30,1,58,52,0.8966,1
F0306,20031.26,19,1020.23,6,0,1,0,0.0,0
F0307,2342639.56,81,28755.82,28,0,51,36,0.7059,1
F0308,777674.54,21,35064.53,11,1,20,10,0.5,1
F0309,1111729.14,29,34691.36,14,1,24,7,0.2917,1
F0310,2169623.57,121,19194.34,30,1,107,98,0.9159,1
F0311,736160.89,52,14794.53,9,0,51,24,0.4706,0
F0312,2929852.6,59,53166.35,23,0,43,8,0.186,0
F0313,171752.69,16,9944.87,20,0,11,7,0.6364,0
F0314,630428.49,48,13499.34,18,0,37,27,0.7297,0
F0315,890777.05,94,8788.62,15,0,57,17,0.2982,0
F0316,951236.73,90,9826.42,11,1,73,45,0.6164,1
F0317,174179.08,88,1818.81,17,0,6,2,0.3333,0
F0318,950570.1,93,9671.1,17,1,77,25,0.3247,1
F0319,762831.08,90,8852.33,12,1,64,14,0.2188,1
F0320,150097.96,32,4866.71,13,1,12,5,0.4167,1
F0321,3692547.21,146,24170.2,25,1,93,83,0.8925,1
F0322,3215518.64,86,37920.75,28,1,49,37,0.7551,1
F0323,1007198.88,33,31436.25,8,1,18,11,0.6111,1
F0324,79466.99,5,15153.94,3,0,2,0,0.0,0
F0325,2829413.87,166,15442.82,21,1,154,110,0.7143,1
F0326,58132.78,21,2919.69,9,1,3,1,0.3333,1
F0327,141793.31,22,6351.88,6,0,10,1,0.1,0
F0328,796793.39,18,42831.51,21,0,17,4,0.2353,0
F0329,4986257.53,121,42390.67,25,1,119,65,0.5462,1
F0330,4983486.97,189,25221.44,30,1,101,68,0.6733,1
F0331,2068554.42,85,24006.03,29,1,49,35,0.7143,1
F0332,334485.11,63,5375.27,15,1,41,19,0.4634,1
F0333,106436.44,19,5207.57,5,0,10,1,0.1,0
F0334,706133.26,44,15757.39,10,1,41,18,0.439,1
F0335,1614999.67,159,11154.45,29,1,112,96,0.8571,1
F0336,1551364.09,108,14660.17,18,0,64,41,0.6406,1
F0337,423293.64,51,8168.77,13,0,39,18,0.4615,0
F0338,2374785.59,86,27818.83,17,0,47,13,0.2766,0
F0339,41611.39,14,3222.92,12,0,4,3,0.75,0
F0340,43159.89,16,2852.59,5,0,3,2,0.6667,0
F0341,127152.58,9,13548.95,9,0,6,0,0.0,0
F0342,135171.79,6,20339.62,10,0,4,0,0.0,0
F0343,245082.63,61,4390.6,16,0,22,2,0.0909,0
F0344,664688.13,39,16713.98,10,1,34,23,0.6765,1
F0345,3518468.66,100,36264.79,23,0,88,80,0.9091,0
F0346,715338.11,19,37760.51,15,1,9,4,0.4444,1
F0347,538556.38,56,10354.4,20,1,49,32,0.6531,1
F0348,464497.64,70,7016.77,11,0,53,31,0.5849,0
F0349,172838.45,93,1944.32,15,1,3,1,0.3333,1
F0350,29783.7,13,2312.63,2,0,5,3,0.6,0
F0351,1128053.88,26,42336.2,20,1,17,4,0.2353,1
F0352,33432.59,21,1592.13,7,1,0,0,0.0,0
F0353,83052.48,15,5910.25,6,0,10,1,0.1,0
F0354,3581152.14,79,48165.52,18,1,69,57,0.8261,1
F0355,64056.55,24,2482.29,9,0,4,0,0.0,0
F0356,131541.71,22,5891.23,4,0,17,3,0.1765,0
F0357,5700.62,8,680.75,4,0,0,0,0.0,0
F0358,783134.51,49,16315.96,22,1,40,14,0.35,1
F0359,91066.16,95,915.45,8,0,1,0,0.0,0
F0360,125685.62,80,1418.26,7,0,2,0,0.0,0
F0361,823154.1,15,55708.98,14,1,8,2,0.25,1
F0362,931610.51,17,52634.09,13,0,16,7,0.4375,0
F0363,689009.02,74,8668.61,18,1,59,17,0.2881,1
F0364,3086514.69,83,35799.18,21,0,72,67,0.9306,1
F0365,822352.39,19,41808.66,18,1,9,3,0.3333,1
F0366,4612911.86,111,38223.5,23,1,58,52,0.8966,1
F0367,85717.79,10,9207.33,1,0,9,1,0.1111,0
F0368,1068997.38,20,54806.41,14,1,11,6,0.5455,1
F0369,350015.04,59,5540.03,17,1,54,27,0.5,1
F0370,2150538.42,173,13070.98,24,0,124,79,0.6371,1
F0371,193417.18,92,2077.26,6,0,25,12,0.48,0
F0372,72420.48,7,9978.78,2,1,5,3,0.6,1
F0373,2838123.43,73,37694.98,28,1,60,46,0.7667,1
F0374,60901.83,16,3829.72,6,0,9,2,0.2222,0
F0375,739666.17,57,13405.71,18,0,52,15,0.2885,0
F0376,720802.03,56,13125.5,19,0,31,16,0.5161,0
F0377,1241875.64,137,9282.12,18,1,131,116,0.8855,1
F0378,1981403.41,157,11800.32,27,0,136,106,0.7794,1
F0379,308658.97,69,4406.44,16,0,25,12,0.48,0
F0380,396432.47,28,12961.78,9,1,22,7,0.3182,1
F0381,793691.46,58,13718.99,16,1,48,32,0.6667,1
F0382,104848.97,6,16916.31,8,1,4,0,0.0,0
F0383,372324.58,97,3624.05,21,0,17,9,0.5294,0
F0384,112204.03,74,1614.04,5,0,4,1,0.25,0
F0385,739979.67,43,17246.42,19,0,36,17,0.4722,0
F0386,1879135.29,183,10831.61,22,1,104,91,0.875,1
F0387,2133774.82,200,11230.83,28,1,172,163,0.9477,1
F0388,997582.63,86,11930.85,20,1,83,42,0.506,1
F0389,1073299.34,18,63646.37,10,1,14,3,0.2143,1
F0390,942878.15,82,10445.91,9,1,40,12,0.3,1
F0391,4963386.36,66,68838.59,22,0,40,26,0.65,1
F0392,1120423.94,44,26627.83,11,1,38,16,0.4211,1
F0393,86777.75,17,5145.07,9,0,11,0,0.0,0
F0394,1058703.63,37,31385.64,21,0,35,13,0.3714,0
F0395,2132209.71,115,17852.91,28,1,96,67,0.6979,1
F0396,248376.52,38,6129.49,15,1,32,6,0.1875,1
F0397,10075.77,4,2353.5,9,0,1,0,0.0,0
F0398,911275.42,29,33095.35,8,0,14,6,0.4286,0
F0399,59273.65,5,10890.3,8,1,4,0,0.0,0
F0400,1055103.75,38,25672.59,8,1,23,13,0.5652,1
F0401,213844.36,56,4054.67,12,1,12,5,0.4167,1
F0402,1112707.57,125,9603.56,21,0,76,1,0.0132,0
F0403,668123.32,50,12678.58,13,0,45,30,0.6667,0
F0404,1131966.4,37,32050.59,10,1,29,9,0.3103,1
F0405,226558.42,87,2764.27,22,1,9,5,0.5556,1
F0406,977758.87,98,10538.97,15,1,58,28,0.4828,1
F0407,2630787.01,180,15864.85,27,1,137,132,0.9635,1
F0408,37226.76,8,4533.92,5,0,2,0,0.0,0
F0409,6836.42,5,1373.58,1,0,0,0,0.0,0
F0410,306388.55,80,3571.34,10,0,31,14,0.4516,0
F0411,114812.28,51,2149.8,5,0,6,2,0.3333,0
F0412,268381.73,78,3769.52,18,0,38,19,0.5,0
F0413,33107.11,13,2637.77,2,0,4,1,0.25,0
F0414,140263.58,7,21141.91,4,1,5,0,0.0,1
F0415,105508.18,14,7758.83,4,1,9,1,0.1111,0
F0416,4630157.74,166,27415.87,28,1,94,67,0.7128,1
F0417,129412.44,22,5778.38,2,1,13,0,0.0,0
F0418,937873.16,85,11464.28,15,0,59,25,0.4237,0
F0419,629801.98,15,44988.8,14,1,15,10,0.6667,1
F0420,582526.67,22,25483.42,18,1,18,4,0.2222,1
F0421,349351.37,64,5654.36,14,0,48,15,0.3125,0
F0422,614035.36,91,7030.9,16,1,82,38,0.4634,1
F0423,1499557.19,173,8665.28,30,1,171,129,0.7544,1
F0424,48655.48,22,2354.62,6,1,5,0,0.0,0
F0425,73016.94,9,8526.03,1,0,9,0,0.0,0
F0426,817989.62,59,15056.6,21,1,40,4,0.1,1
F0427,754927.28,69,11838.32,10,1,54,9,0.1667,1
F0428,1884245.29,136,13827.65,21,1,107,89,0.8318,1
F0429,1647492.67,126,12514.61,29,0,95,67,0.7053,1
F0430,305756.1,51,5588.49,15,1,30,23,0.7667,1
F0431,79269.63,10,7448.91,10,0,9,4,0.4444,0
F0432,885762.19,56,17220.34,13,1,49,20,0.4082,1
F0433,333787.35,79,4089.92,9,1,24,13,0.5417,1
F0434,2460674.68,99,25489.04,21,1,91,48,0.5275,1
F0435,537085.51,16,32836.77,10,0,7,2,0.2857,0
F0436,49671.92,13,3509.5,10,1,4,1,0.25,0
F0437,146183.87,25,6200.95,8,0,13,3,0.2308,0
F0438,1176988.69,23,46876.6,11,0,15,8,0.5333,0
F0439,445887.91,25,17397.9,14,0,19,7,0.3684,0
F0440,637145.02,97,7146.03,19,0,72,38,0.5278,0
F0441,74363.79,13,5758.19,6,0,11,5,0.4545,0
F0442,776972.57,18,45829.76,22,1,11,5,0.4545,1
F0443,3036419.42,154,18061.03,19,1,118,85,0.7203,1
F0444,1038031.86,86,11501.53,13,1,58,12,0.2069,1
F0445,4299987.96,141,29402.56,27,1,80,59,0.7375,1
F0446,127654.38,4,31590.11,5,0,4,0,0.0,0
F0447,410223.77,70,6383.38,17,0,66,30,0.4545,0
